Marque;Modele;Prix;Annee;Kilometrage;Energie;Transmission;Nombres de portes;Puissance;Nombre de places;Emission de CO2;Consommation de carburant;Couleur
Opel;Corsa;4490;2010;166200;GPL ou GNL;Manuelle;4;4;5;127;7.8;Bleu clair
Dacia;Sandero;1000;2010;210000;GPL ou GNL;Manuelle;4;5;5;153;6.5;Gris clair
Dacia;Sandero;4490;2010;139000;GPL ou GNL;Manuelle;4;5;5;153;6.5;Bleu fonce
Dacia;Sandero;2990;2010;166000;GPL ou GNL;Manuelle;4;5;5;153;6.5;Gris clair
Renault;Clio ii;3000;2007;178700;GPL ou GNL;Manuelle;4;4;5;143;5.0;Blanc
Dacia;Sandero;4490;2009;172420;GPL ou GNL;Manuelle;4;5;5;153;6.5;Gris fonce
Renault;Clio ii;5500;2010;56000;GPL ou GNL;Manuelle;4;4;5;143;6.0;Blanc
Renault;Clio iii;3990;2010;160000;GPL ou GNL;Manuelle;2;4;5;139;5.9;Noir
Dacia;Duster;9490;2014;144000;GPL ou GNL;Manuelle;4;6;5;165;7.2;Blanc
Dacia;Duster;7700;2014;113000;GPL ou GNL;Manuelle;4;6;5;165;7.2;Gris clair
Dacia;Sandero;3990;2010;145000;GPL ou GNL;Manuelle;4;5;5;153;6.5;Blanc
Citroen;Saxo;2690;2000;151100;GPL ou GNL;Manuelle;2;4;5;141;8.5;Blanc
Dacia;Sandero;5790;2009;101050;GPL ou GNL;Manuelle;4;5;5;153;6.5;Rouge
Fiat;Panda;4300;2009;64000;GPL ou GNL;Manuelle;2;3;2;146;6.2;Bleu clair
Dacia;Sandero;3300;2009;170120;GPL ou GNL;Manuelle;4;5;5;135;5.8;Rouge
Dacia;Sandero;9000;2018;54000;GPL ou GNL;Manuelle;4;4;5;109;4.9;Blanc
Dacia;Sandero;3990;2009;142000;GPL ou GNL;Manuelle;4;5;5;153;6.5;Blanc
Dacia;Sandero;5490;2010;87000;GPL ou GNL;Manuelle;4;5;5;153;6.5;Bleu fonce
Renault;Twingo;1990;2003;164000;GPL ou GNL;Manuelle;2;4;4;138;5.8;Blanc
Chevrolet;Spark;3200;2010;157000;GPL ou GNL;Manuelle;4;4;5;110;5.1;Bleu fonce
Dacia;Lodgy;9500;2017;135123;GPL ou GNL;Manuelle;4;6;5;139;6.1;Blanc
Fiat;Punto;4700;2010;68578;GPL ou GNL;Manuelle;4;4;5;149;6.3;Noir
Renault;Clio iii;3000;2010;184000;GPL ou GNL;Manuelle;2;4;5;139;5.9;Gris clair
Renault;Clio ii;2000;2010;165500;GPL ou GNL;Manuelle;4;4;5;143;6.0;Rouge
Renault;Clio iii;4500;2010;140000;GPL ou GNL;Manuelle;2;4;5;139;5.9;Blanc
Audi;S3;34900;2019;47000;Essence;Semi automatique;4;20;5;149;6.4;Gris fonce
Renault;Clio iv;10500;2019;62000;Essence;Manuelle;4;4;5;113;5.0;Blanc
Opel;Crossland x;15650;2019;52000;Essence;Automatique;4;7;5;113;5.6;Rouge
Volkswagen;T-roc;26990;2020;16000;Essence;Automatique;5;8;5;117;5.4;Gris clair
Citroen;C3;10300;2017;28270;Essence;Manuelle;4;4;5;109;4.7;Blanc
Peugeot;2008;13000;2018;67000;Essence;Manuelle;4;7;5;112;5.1;Gris fonce
Volvo;V40;17000;2018;102500;Essence;Manuelle;4;7;5;137;5.9;Blanc
Peugeot;308;18600;2019;46600;Essence;Automatique;4;7;5;117;5.1;Noir
Citroen;Ds3;10990;2017;60000;Essence;Manuelle;2;5;5;100;4.3;Blanc
Citroen;Ds3;10700;2017;52000;Essence;Manuelle;2;4;4;107;4.5;Noir
Peugeot;208;11500;2019;38000;Essence;Manuelle;4;4;5;105;4.6;Blanc
Peugeot;3008;20500;2018;93200;Essence;Automatique;4;9;5;129;5.7;Blanc
Nissan;Qashqai;11700;2014;105415;Essence;Manuelle;4;6;5;139;5.9;Gris fonce
Fiat;500 c;10500;2017;71030;Essence;Manuelle;2;4;4;90;3.8;Vert clair
Audi;Q2;25000;2017;90000;Essence;Semi automatique;4;8;5;119;5.2;Gris fonce
Peugeot;3008;17500;2017;75000;Essence;Manuelle;4;7;5;124;5.5;Gris clair
Citroen;C4;7900;2017;145365;Essence;Manuelle;4;7;5;110;4.8;Noir
Smart;Fortwo;7800;2014;54500;Essence;Automatique;2;5;2;114;4.9;Gris fonce
Volkswagen;Scirocco;18000;2015;106000;Essence;Automatique;2;10;4;148;6.4;Bleu fonce
Peugeot;208;8990;2018;74300;Essence;Manuelle;4;5;5;99;4.3;Gris clair
Peugeot;3008;17900;2018;39500;Essence;Automatique;4;7;5;120;5.5;Gris clair
Hyundai;I30;14400;2018;79000;Essence;Manuelle;4;7;5;124;5.4;Noir
Peugeot;208;11500;2019;64000;Essence;Manuelle;4;5;5;104;4.5;Blanc
Citroen;C3;11500;2019;41800;Essence;Manuelle;4;4;5;105;4.8;Blanc
Nissan;Juke;13900;2018;50500;Essence;Manuelle;4;6;5;128;5.7;Noir
Mini;Cooper s;17000;2015;87000;Essence;Manuelle;2;10;4;139;6.0;Rouge
Bmw;Serie 4;30000;2015;71573;Essence;Automatique;2;15;4;158;6.8;Noir
Renault;Espace;22000;2018;113500;Essence;Automatique;4;13;5;152;6.8;Noir
Peugeot;Rifter;14990;2019;112000;Essence;Manuelle;4;6;5;125;5.5;Blanc
Peugeot;3008;21000;2019;55600;Essence;Manuelle;4;7;5;113;5.0;Rouge
Peugeot;208;9500;2019;62500;Essence;Manuelle;4;4;5;105;4.6;Gris fonce
